
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    242e:	0209                	.insn	2, 0x0209
    2430:	0808                	.insn	2, 0x0808
    2432:	0808                	.insn	2, 0x0808
    2434:	0208                	.insn	2, 0x0208
    2436:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    243a:	01010203          	lb	tp,16(sp)
    243e:	060a                	.insn	2, 0x060a
    2440:	0c04                	.insn	2, 0x0c04
    2442:	0101                	.insn	2, 0x0101
    2444:	070d                	.insn	2, 0x070d
    2446:	0000                	.insn	2, 0x
    2448:	0000                	.insn	2, 0x
    244a:	01010d07          	.insn	4, 0x01010d07
    244e:	070c                	.insn	2, 0x070c
    2450:	010d                	.insn	2, 0x010d
    2452:	020a                	.insn	2, 0x020a
    2454:	0201                	.insn	2, 0x0201
    2456:	0a0e                	.insn	2, 0x0a0e
    2458:	0101                	.insn	2, 0x0101
    245a:	0908                	.insn	2, 0x0908
    245c:	0000                	.insn	2, 0x
    245e:	0b04                	.insn	2, 0x0b04
    2460:	0101                	.insn	2, 0x0101
    2462:	0101                	.insn	2, 0x0101
    2464:	0101                	.insn	2, 0x0101
    2466:	0101                	.insn	2, 0x0101
    2468:	0801                	.insn	2, 0x0801
    246a:	0009                	.insn	2, 0x0009
    246c:	0000                	.insn	2, 0x
    246e:	020e                	.insn	2, 0x020e
    2470:	0101                	.insn	2, 0x0101
    2472:	0101                	.insn	2, 0x0101
    2474:	0101                	.insn	2, 0x0101
    2476:	0101                	.insn	2, 0x0101
    2478:	0a01                	.insn	2, 0x0a01
    247a:	0006                	.insn	2, 0x0006
    247c:	0700                	.insn	2, 0x0700
    247e:	0101                	.insn	2, 0x0101
    2480:	070d                	.insn	2, 0x070d
    2482:	0b06                	.insn	2, 0x0b06
    2484:	0101                	.insn	2, 0x0101
    2486:	0c01                	.insn	2, 0x0c01
    2488:	0201010b          	.insn	4, 0x0201010b
    248c:	0006                	.insn	2, 0x0006
    248e:	0000                	.insn	2, 0x
    2490:	0a06                	.insn	2, 0x0a06
    2492:	0101                	.insn	2, 0x0101
    2494:	0302                	.insn	2, 0x0302
    2496:	0900                	.insn	2, 0x0900
    2498:	0108                	.insn	2, 0x0108
    249a:	0a01                	.insn	2, 0x0a01
    249c:	0006                	.insn	2, 0x0006
    249e:	0000                	.insn	2, 0x
    24a0:	01010203          	lb	tp,16(sp)
    24a4:	0101                	.insn	2, 0x0101
    24a6:	0101                	.insn	2, 0x0101
    24a8:	0a01                	.insn	2, 0x0a01
    24aa:	0006                	.insn	2, 0x0006
    24ac:	0000                	.insn	2, 0x
    24ae:	0000                	.insn	2, 0x
    24b0:	0900                	.insn	2, 0x0900
    24b2:	0108                	.insn	2, 0x0108
    24b4:	0d01                	.insn	2, 0x0d01
    24b6:	0d0d                	.insn	2, 0x0d0d
    24b8:	0d0d                	.insn	2, 0x0d0d
    24ba:	0d0d                	.insn	2, 0x0d0d
    24bc:	0000040b          	.insn	4, 0x040b
    24c0:	0000                	.insn	2, 0x
    24c2:	0000                	.insn	2, 0x
    24c4:	0000                	.insn	2, 0x
    24c6:	0a06                	.insn	2, 0x0a06
    24c8:	0101                	.insn	2, 0x0101
    24ca:	0701                	.insn	2, 0x0701
    24cc:	0000                	.insn	2, 0x
    24ce:	0809                	.insn	2, 0x0809
    24d0:	0101                	.insn	2, 0x0101
    24d2:	0101                	.insn	2, 0x0101
    24d4:	0201                	.insn	2, 0x0201
    24d6:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    24da:	080e                	.insn	2, 0x080e
    24dc:	0101                	.insn	2, 0x0101
    24de:	0c00040b          	.insn	4, 0x0c00040b
    24e2:	0101                	.insn	2, 0x0101
    24e4:	0c01                	.insn	2, 0x0c01
    24e6:	0004                	.insn	2, 0x0004
    24e8:	0000                	.insn	2, 0x
    24ea:	01010d07          	.insn	4, 0x01010d07
    24ee:	090c                	.insn	2, 0x090c
    24f0:	0108                	.insn	2, 0x0108
    24f2:	0802                	.insn	2, 0x0802
    24f4:	0201                	.insn	2, 0x0201
    24f6:	0a0e                	.insn	2, 0x0a0e
    24f8:	0101                	.insn	2, 0x0101
    24fa:	0908                	.insn	2, 0x0908
    24fc:	0000                	.insn	2, 0x
    24fe:	0b04                	.insn	2, 0x0b04
    2500:	0101                	.insn	2, 0x0101
    2502:	0d01                	.insn	2, 0x0d01
    2504:	0d0d                	.insn	2, 0x0d0d
    2506:	0d0d                	.insn	2, 0x0d0d
    2508:	020d                	.insn	2, 0x020d
    250a:	0009                	.insn	2, 0x0009
    250c:	0000                	.insn	2, 0x
    250e:	01020b03          	lb	s6,16(tp) # 10 <_isr_routine+0x8>
    2512:	0101                	.insn	2, 0x0101
    2514:	0101                	.insn	2, 0x0101
    2516:	0101                	.insn	2, 0x0101
    2518:	0201                	.insn	2, 0x0201
    251a:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    251e:	0101                	.insn	2, 0x0101
    2520:	070d                	.insn	2, 0x070d
    2522:	0c04                	.insn	2, 0x0c04
    2524:	0101                	.insn	2, 0x0101
    2526:	0a01                	.insn	2, 0x0a01
    2528:	0201010b          	.insn	4, 0x0201010b
    252c:	0006                	.insn	2, 0x0006
    252e:	0000                	.insn	2, 0x
    2530:	01010203          	lb	tp,16(sp)
    2534:	060a                	.insn	2, 0x060a
    2536:	0300                	.insn	2, 0x0300
    2538:	0102                	.insn	2, 0x0102
    253a:	0201                	.insn	2, 0x0201
    253c:	0006                	.insn	2, 0x0006
    253e:	0000                	.insn	2, 0x
    2540:	01010203          	lb	tp,16(sp)
    2544:	0101                	.insn	2, 0x0101
    2546:	0101                	.insn	2, 0x0101
    2548:	0201                	.insn	2, 0x0201
    254a:	000e                	.insn	2, 0x000e
    254c:	0000                	.insn	2, 0x
    254e:	0000                	.insn	2, 0x
    2550:	0900                	.insn	2, 0x0900
    2552:	0108                	.insn	2, 0x0108
    2554:	0201                	.insn	2, 0x0201
    2556:	0202                	.insn	2, 0x0202
    2558:	0202                	.insn	2, 0x0202
    255a:	0202                	.insn	2, 0x0202
    255c:	0000040b          	.insn	4, 0x040b
    2560:	0000                	.insn	2, 0x
    2562:	0000                	.insn	2, 0x
    2564:	0000                	.insn	2, 0x
    2566:	0a06                	.insn	2, 0x0a06
    2568:	0101                	.insn	2, 0x0101
    256a:	0701                	.insn	2, 0x0701
    256c:	0000                	.insn	2, 0x
    256e:	0809                	.insn	2, 0x0809
    2570:	0101                	.insn	2, 0x0101
    2572:	0101                	.insn	2, 0x0101
    2574:	0201                	.insn	2, 0x0201
    2576:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    257a:	0809                	.insn	2, 0x0809
    257c:	0101                	.insn	2, 0x0101
    257e:	040c                	.insn	2, 0x040c
    2580:	0700                	.insn	2, 0x0700
    2582:	010d                	.insn	2, 0x010d
    2584:	2101                	.insn	2, 0x2101
    2586:	0004                	.insn	2, 0x0004
    2588:	0000                	.insn	2, 0x
    258a:	01010d07          	.insn	4, 0x01010d07
    258e:	0e0c                	.insn	2, 0x0e0c
    2590:	0102                	.insn	2, 0x0102
    2592:	0101                	.insn	2, 0x0101
    2594:	0a01                	.insn	2, 0x0a01
    2596:	01010a03          	lb	s4,16(sp)
    259a:	0908                	.insn	2, 0x0908
    259c:	0000                	.insn	2, 0x
    259e:	0b04                	.insn	2, 0x0b04
    25a0:	0101                	.insn	2, 0x0101
    25a2:	020d                	.insn	2, 0x020d
    25a4:	0202                	.insn	2, 0x0202
    25a6:	0202                	.insn	2, 0x0202
    25a8:	0202                	.insn	2, 0x0202
    25aa:	0009                	.insn	2, 0x0009
    25ac:	0000                	.insn	2, 0x
    25ae:	0904                	.insn	2, 0x0904
    25b0:	0202                	.insn	2, 0x0202
    25b2:	0101                	.insn	2, 0x0101
    25b4:	0101                	.insn	2, 0x0101
    25b6:	0101                	.insn	2, 0x0101
    25b8:	0801                	.insn	2, 0x0801
    25ba:	0009                	.insn	2, 0x0009
    25bc:	0700                	.insn	2, 0x0700
    25be:	0101                	.insn	2, 0x0101
    25c0:	070d                	.insn	2, 0x070d
    25c2:	0700                	.insn	2, 0x0700
    25c4:	0108                	.insn	2, 0x0108
    25c6:	0201                	.insn	2, 0x0201
    25c8:	010a                	.insn	2, 0x010a
    25ca:	0201                	.insn	2, 0x0201
    25cc:	0006                	.insn	2, 0x0006
    25ce:	0000                	.insn	2, 0x
    25d0:	020e                	.insn	2, 0x020e
    25d2:	0101                	.insn	2, 0x0101
    25d4:	060a                	.insn	2, 0x060a
    25d6:	0600                	.insn	2, 0x0600
    25d8:	0102                	.insn	2, 0x0102
    25da:	0201                	.insn	2, 0x0201
    25dc:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    25e0:	01010203          	lb	tp,16(sp)
    25e4:	0101                	.insn	2, 0x0101
    25e6:	0101                	.insn	2, 0x0101
    25e8:	0801                	.insn	2, 0x0801
    25ea:	0009                	.insn	2, 0x0009
    25ec:	0000                	.insn	2, 0x
    25ee:	0000                	.insn	2, 0x
    25f0:	0900                	.insn	2, 0x0900
    25f2:	0108                	.insn	2, 0x0108
    25f4:	0201                	.insn	2, 0x0201
    25f6:	0202                	.insn	2, 0x0202
    25f8:	0202                	.insn	2, 0x0202
    25fa:	0202                	.insn	2, 0x0202
    25fc:	040c                	.insn	2, 0x040c
	...
    2606:	0a04                	.insn	2, 0x0a04
    2608:	0101                	.insn	2, 0x0101
    260a:	0701                	.insn	2, 0x0701
    260c:	0000                	.insn	2, 0x
    260e:	0809                	.insn	2, 0x0809
    2610:	0101                	.insn	2, 0x0101
    2612:	0101                	.insn	2, 0x0101
    2614:	0201                	.insn	2, 0x0201
    2616:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    261a:	01010d07          	.insn	4, 0x01010d07
    261e:	000c                	.insn	2, 0x000c
    2620:	0900                	.insn	2, 0x0900
    2622:	0108                	.insn	2, 0x0108
    2624:	0b01                	.insn	2, 0x0b01
    2626:	0004                	.insn	2, 0x0004
    2628:	0000                	.insn	2, 0x
    262a:	01010d07          	.insn	4, 0x01010d07
    262e:	030c                	.insn	2, 0x030c
    2630:	0102                	.insn	2, 0x0102
    2632:	0101                	.insn	2, 0x0101
    2634:	0b01                	.insn	2, 0x0b01
    2636:	01010a03          	lb	s4,16(sp)
    263a:	0908                	.insn	2, 0x0908
    263c:	0000                	.insn	2, 0x
    263e:	0b04                	.insn	2, 0x0b04
    2640:	0101                	.insn	2, 0x0101
    2642:	020d                	.insn	2, 0x020d
    2644:	0202                	.insn	2, 0x0202
    2646:	0202                	.insn	2, 0x0202
    2648:	0202                	.insn	2, 0x0202
    264a:	0009                	.insn	2, 0x0009
    264c:	0000                	.insn	2, 0x
    264e:	0300                	.insn	2, 0x0300
    2650:	01020207          	.insn	4, 0x01020207
    2654:	0101                	.insn	2, 0x0101
    2656:	0101                	.insn	2, 0x0101
    2658:	0d01                	.insn	2, 0x0d01
    265a:	07000007          	.insn	4, 0x07000007
    265e:	0101                	.insn	2, 0x0101
    2660:	070d                	.insn	2, 0x070d
    2662:	0e00                	.insn	2, 0x0e00
    2664:	0102                	.insn	2, 0x0102
    2666:	0201                	.insn	2, 0x0201
    2668:	0102                	.insn	2, 0x0102
    266a:	0201                	.insn	2, 0x0201
    266c:	0006                	.insn	2, 0x0006
    266e:	0000                	.insn	2, 0x
    2670:	0809                	.insn	2, 0x0809
    2672:	0101                	.insn	2, 0x0101
    2674:	0304060b          	.insn	4, 0x0304060b
    2678:	010a                	.insn	2, 0x010a
    267a:	0801                	.insn	2, 0x0801
    267c:	000e                	.insn	2, 0x000e
    267e:	0000                	.insn	2, 0x
    2680:	01010203          	lb	tp,16(sp)
    2684:	0101                	.insn	2, 0x0101
    2686:	0101                	.insn	2, 0x0101
    2688:	0d01                	.insn	2, 0x0d01
    268a:	040c                	.insn	2, 0x040c
    268c:	0000                	.insn	2, 0x
    268e:	0000                	.insn	2, 0x
    2690:	0900                	.insn	2, 0x0900
    2692:	0108                	.insn	2, 0x0108
    2694:	0a01                	.insn	2, 0x0a01
    2696:	03030303          	lb	t1,48(t1)
    269a:	04030303          	lb	t1,64(t1)
	...
    26a6:	0b04                	.insn	2, 0x0b04
    26a8:	0101                	.insn	2, 0x0101
    26aa:	0c01                	.insn	2, 0x0c01
    26ac:	0000                	.insn	2, 0x
    26ae:	0809                	.insn	2, 0x0809
    26b0:	0101                	.insn	2, 0x0101
    26b2:	0101                	.insn	2, 0x0101
    26b4:	0201                	.insn	2, 0x0201
    26b6:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    26ba:	010c                	.insn	2, 0x010c
    26bc:	0d01                	.insn	2, 0x0d01
    26be:	0e040607          	.insn	4, 0x0e040607
    26c2:	0108                	.insn	2, 0x0108
    26c4:	0a01                	.insn	2, 0x0a01
    26c6:	0006                	.insn	2, 0x0006
    26c8:	0000                	.insn	2, 0x
    26ca:	01010d07          	.insn	4, 0x01010d07
    26ce:	030c                	.insn	2, 0x030c
    26d0:	010a                	.insn	2, 0x010a
    26d2:	0101                	.insn	2, 0x0101
    26d4:	0c01                	.insn	2, 0x0c01
    26d6:	01010a03          	lb	s4,16(sp)
    26da:	0908                	.insn	2, 0x0908
    26dc:	0000                	.insn	2, 0x
    26de:	0b04                	.insn	2, 0x0b04
    26e0:	0101                	.insn	2, 0x0101
    26e2:	070d                	.insn	2, 0x070d
    26e4:	03030303          	lb	t1,48(t1)
    26e8:	00030303          	lb	t1,0(t1)
    26ec:	0000                	.insn	2, 0x
    26ee:	0400                	.insn	2, 0x0400
    26f0:	02020c03          	lb	s8,32(tp) # 20 <_isr_routine+0x18>
    26f4:	0108                	.insn	2, 0x0108
    26f6:	0101                	.insn	2, 0x0101
    26f8:	0101                	.insn	2, 0x0101
    26fa:	000c                	.insn	2, 0x000c
    26fc:	0700                	.insn	2, 0x0700
    26fe:	0101                	.insn	2, 0x0101
    2700:	070d                	.insn	2, 0x070d
    2702:	0300                	.insn	2, 0x0300
    2704:	0102                	.insn	2, 0x0102
    2706:	0101                	.insn	2, 0x0101
    2708:	0101                	.insn	2, 0x0101
    270a:	0201                	.insn	2, 0x0201
    270c:	0006                	.insn	2, 0x0006
    270e:	0000                	.insn	2, 0x
    2710:	01010807          	.insn	4, 0x01010807
    2714:	030c                	.insn	2, 0x030c
    2716:	010b0303          	lb	t1,16(s6)
    271a:	0801                	.insn	2, 0x0801
    271c:	0009                	.insn	2, 0x0009
    271e:	0000                	.insn	2, 0x
    2720:	01010203          	lb	tp,16(sp)
    2724:	0201                	.insn	2, 0x0201
    2726:	0102                	.insn	2, 0x0102
    2728:	0101                	.insn	2, 0x0101
    272a:	0000060b          	.insn	4, 0x060b
    272e:	0000                	.insn	2, 0x
    2730:	0900                	.insn	2, 0x0900
    2732:	0108                	.insn	2, 0x0108
    2734:	0a01                	.insn	2, 0x0a01
    2736:	03030303          	lb	t1,48(t1)
    273a:	04030303          	lb	t1,64(t1)
	...
    2746:	0b04                	.insn	2, 0x0b04
    2748:	0101                	.insn	2, 0x0101
    274a:	0c01                	.insn	2, 0x0c01
    274c:	0000                	.insn	2, 0x
    274e:	0209                	.insn	2, 0x0209
    2750:	0101                	.insn	2, 0x0101
    2752:	0101                	.insn	2, 0x0101
    2754:	0201                	.insn	2, 0x0201
    2756:	04000003          	lb	zero,64(zero) # 40 <_isr_routine+0x38>
    275a:	0121                	.insn	2, 0x0121
    275c:	0801                	.insn	2, 0x0801
    275e:	0309                	.insn	2, 0x0309
    2760:	01020e03          	lb	t3,16(tp) # 10 <_isr_routine+0x8>
    2764:	0201                	.insn	2, 0x0201
    2766:	0006                	.insn	2, 0x0006
    2768:	0000                	.insn	2, 0x
    276a:	01010d07          	.insn	4, 0x01010d07
    276e:	060c                	.insn	2, 0x060c
    2770:	0101010b          	.insn	4, 0x0101010b
    2774:	070d                	.insn	2, 0x070d
    2776:	0a06                	.insn	2, 0x0a06
    2778:	0101                	.insn	2, 0x0101
    277a:	0908                	.insn	2, 0x0908
    277c:	0000                	.insn	2, 0x
    277e:	0b04                	.insn	2, 0x0b04
    2780:	0101                	.insn	2, 0x0101
    2782:	070d                	.insn	2, 0x070d
    2784:	03030303          	lb	t1,48(t1)
    2788:	00030303          	lb	t1,0(t1)
    278c:	0000                	.insn	2, 0x
    278e:	0000                	.insn	2, 0x
    2790:	0306                	.insn	2, 0x0306
    2792:	02020207          	.insn	4, 0x02020207
    2796:	0101                	.insn	2, 0x0101
    2798:	0101                	.insn	2, 0x0101
    279a:	040c                	.insn	2, 0x040c
    279c:	0700                	.insn	2, 0x0700
    279e:	0101                	.insn	2, 0x0101
    27a0:	070d                	.insn	2, 0x070d
    27a2:	0600                	.insn	2, 0x0600
    27a4:	0101010b          	.insn	4, 0x0101010b
    27a8:	0101                	.insn	2, 0x0101
    27aa:	0201                	.insn	2, 0x0201
    27ac:	0006                	.insn	2, 0x0006
    27ae:	0000                	.insn	2, 0x
    27b0:	01010107          	.insn	4, 0x01010107
    27b4:	0921                	.insn	2, 0x0921
    27b6:	0909                	.insn	2, 0x0909
    27b8:	0d01010b          	.insn	4, 0x0d01010b
    27bc:	00000007          	.insn	4, 0x0007
    27c0:	01010203          	lb	tp,16(sp)
    27c4:	0a01                	.insn	2, 0x0a01
    27c6:	010a                	.insn	2, 0x010a
    27c8:	0101                	.insn	2, 0x0101
    27ca:	0302                	.insn	2, 0x0302
    27cc:	0000                	.insn	2, 0x
    27ce:	0000                	.insn	2, 0x
    27d0:	0900                	.insn	2, 0x0900
    27d2:	0108                	.insn	2, 0x0108
    27d4:	0a01                	.insn	2, 0x0a01
    27d6:	0006                	.insn	2, 0x0006
	...
    27e4:	0000                	.insn	2, 0x
    27e6:	0b04                	.insn	2, 0x0b04
    27e8:	0101                	.insn	2, 0x0101
    27ea:	0c01                	.insn	2, 0x0c01
    27ec:	0004                	.insn	2, 0x0004
    27ee:	0209                	.insn	2, 0x0209
    27f0:	0202                	.insn	2, 0x0202
    27f2:	0102                	.insn	2, 0x0102
    27f4:	0201                	.insn	2, 0x0201
    27f6:	04000003          	lb	zero,64(zero) # 40 <_isr_routine+0x38>
    27fa:	0801010b          	.insn	4, 0x0801010b
    27fe:	09090907          	.insn	4, 0x09090907
    2802:	0102                	.insn	2, 0x0102
    2804:	0201                	.insn	2, 0x0201
    2806:	000e                	.insn	2, 0x000e
    2808:	0000                	.insn	2, 0x
    280a:	01010d07          	.insn	4, 0x01010d07
    280e:	060c                	.insn	2, 0x060c
    2810:	010c                	.insn	2, 0x010c
    2812:	0101                	.insn	2, 0x0101
    2814:	0908                	.insn	2, 0x0908
    2816:	0a06                	.insn	2, 0x0a06
    2818:	0101                	.insn	2, 0x0101
    281a:	0908                	.insn	2, 0x0908
    281c:	0000                	.insn	2, 0x
    281e:	0b04                	.insn	2, 0x0b04
    2820:	0101                	.insn	2, 0x0101
    2822:	070d                	.insn	2, 0x070d
	...
    2830:	0300                	.insn	2, 0x0300
    2832:	020b0e03          	lb	t3,32(s6)
    2836:	0101                	.insn	2, 0x0101
    2838:	0101                	.insn	2, 0x0101
    283a:	0421                	.insn	2, 0x0421
    283c:	0700                	.insn	2, 0x0700
    283e:	0101                	.insn	2, 0x0101
    2840:	070d                	.insn	2, 0x070d
    2842:	0400                	.insn	2, 0x0400
    2844:	010c                	.insn	2, 0x010c
    2846:	0101                	.insn	2, 0x0101
    2848:	0101                	.insn	2, 0x0101
    284a:	0201                	.insn	2, 0x0201
    284c:	0006                	.insn	2, 0x0006
    284e:	0400                	.insn	2, 0x0400
    2850:	010c                	.insn	2, 0x010c
    2852:	0d01                	.insn	2, 0x0d01
    2854:	0202                	.insn	2, 0x0202
    2856:	0202                	.insn	2, 0x0202
    2858:	0102                	.insn	2, 0x0102
    285a:	0101                	.insn	2, 0x0101
    285c:	000c                	.insn	2, 0x000c
    285e:	0000                	.insn	2, 0x
    2860:	01010203          	lb	tp,16(sp)
    2864:	0c0d                	.insn	2, 0x0c0d
    2866:	0101010b          	.insn	4, 0x0101010b
    286a:	0902                	.insn	2, 0x0902
    286c:	0000                	.insn	2, 0x
    286e:	0000                	.insn	2, 0x
    2870:	0900                	.insn	2, 0x0900
    2872:	0108                	.insn	2, 0x0108
    2874:	0a01                	.insn	2, 0x0a01
    2876:	0004                	.insn	2, 0x0004
	...
    2884:	0000                	.insn	2, 0x
    2886:	0b04                	.insn	2, 0x0b04
    2888:	0101                	.insn	2, 0x0101
    288a:	0b01                	.insn	2, 0x0b01
    288c:	0004                	.insn	2, 0x0004
    288e:	0209                	.insn	2, 0x0209
    2890:	0202                	.insn	2, 0x0202
    2892:	0102                	.insn	2, 0x0102
    2894:	0201                	.insn	2, 0x0201
    2896:	06000003          	lb	zero,96(zero) # 60 <_isr_routine+0x58>
    289a:	010a                	.insn	2, 0x010a
    289c:	0201                	.insn	2, 0x0201
    289e:	0202                	.insn	2, 0x0202
    28a0:	0202                	.insn	2, 0x0202
    28a2:	0102                	.insn	2, 0x0102
    28a4:	0801                	.insn	2, 0x0801
    28a6:	0009                	.insn	2, 0x0009
    28a8:	0000                	.insn	2, 0x
    28aa:	01010d07          	.insn	4, 0x01010d07
    28ae:	040c                	.insn	2, 0x040c
    28b0:	010c                	.insn	2, 0x010c
    28b2:	0101                	.insn	2, 0x0101
    28b4:	0e08                	.insn	2, 0x0e08
    28b6:	0a04                	.insn	2, 0x0a04
    28b8:	0101                	.insn	2, 0x0101
    28ba:	0908                	.insn	2, 0x0908
    28bc:	0000                	.insn	2, 0x
    28be:	0b04                	.insn	2, 0x0b04
    28c0:	0101                	.insn	2, 0x0101
    28c2:	070d                	.insn	2, 0x070d
	...
    28d0:	0000                	.insn	2, 0x
    28d2:	0306                	.insn	2, 0x0306
    28d4:	0b0e                	.insn	2, 0x0b0e
    28d6:	0102                	.insn	2, 0x0102
    28d8:	0101                	.insn	2, 0x0101
    28da:	0700040b          	.insn	4, 0x0700040b
    28de:	0101                	.insn	2, 0x0101
    28e0:	070d                	.insn	2, 0x070d
    28e2:	0000                	.insn	2, 0x
    28e4:	01010d07          	.insn	4, 0x01010d07
    28e8:	0101                	.insn	2, 0x0101
    28ea:	0201                	.insn	2, 0x0201
    28ec:	0006                	.insn	2, 0x0006
    28ee:	0400                	.insn	2, 0x0400
    28f0:	0801010b          	.insn	4, 0x0801010b
    28f4:	0202                	.insn	2, 0x0202
    28f6:	0202                	.insn	2, 0x0202
    28f8:	0102                	.insn	2, 0x0102
    28fa:	0101                	.insn	2, 0x0101
    28fc:	040c                	.insn	2, 0x040c
    28fe:	0000                	.insn	2, 0x
    2900:	01010203          	lb	tp,16(sp)
    2904:	0708                	.insn	2, 0x0708
    2906:	01010807          	.insn	4, 0x01010807
    290a:	0c0d                	.insn	2, 0x0c0d
    290c:	0004                	.insn	2, 0x0004
    290e:	0000                	.insn	2, 0x
    2910:	0900                	.insn	2, 0x0900
    2912:	0108                	.insn	2, 0x0108
    2914:	0a01                	.insn	2, 0x0a01
    2916:	0004                	.insn	2, 0x0004
	...
    2924:	0000                	.insn	2, 0x
    2926:	0c04                	.insn	2, 0x0c04
    2928:	0101                	.insn	2, 0x0101
    292a:	0a01                	.insn	2, 0x0a01
    292c:	0006                	.insn	2, 0x0006
    292e:	0e030303          	lb	t1,224(t1)
    2932:	0102                	.insn	2, 0x0102
    2934:	0201                	.insn	2, 0x0201
    2936:	06000003          	lb	zero,96(zero) # 60 <_isr_routine+0x58>
    293a:	0102                	.insn	2, 0x0102
    293c:	0201                	.insn	2, 0x0201
    293e:	0202                	.insn	2, 0x0202
    2940:	0202                	.insn	2, 0x0202
    2942:	0102                	.insn	2, 0x0102
    2944:	0d01                	.insn	2, 0x0d01
    2946:	00000007          	.insn	4, 0x0007
    294a:	01010d07          	.insn	4, 0x01010d07
    294e:	040c                	.insn	2, 0x040c
    2950:	01010d07          	.insn	4, 0x01010d07
    2954:	0302                	.insn	2, 0x0302
    2956:	0a04                	.insn	2, 0x0a04
    2958:	0101                	.insn	2, 0x0101
    295a:	0908                	.insn	2, 0x0908
    295c:	0000                	.insn	2, 0x
    295e:	0b04                	.insn	2, 0x0b04
    2960:	0101                	.insn	2, 0x0101
    2962:	070d                	.insn	2, 0x070d
	...
    296c:	0304                	.insn	2, 0x0304
    296e:	0000                	.insn	2, 0x
    2970:	0000                	.insn	2, 0x
    2972:	0400                	.insn	2, 0x0400
    2974:	01020e03          	lb	t3,16(tp) # 10 <_isr_routine+0x8>
    2978:	0101                	.insn	2, 0x0101
    297a:	0700040b          	.insn	4, 0x0700040b
    297e:	0101                	.insn	2, 0x0101
    2980:	070d                	.insn	2, 0x070d
    2982:	0000                	.insn	2, 0x
    2984:	0209                	.insn	2, 0x0209
    2986:	0101                	.insn	2, 0x0101
    2988:	0101                	.insn	2, 0x0101
    298a:	0201                	.insn	2, 0x0201
    298c:	0006                	.insn	2, 0x0006
    298e:	0600                	.insn	2, 0x0600
    2990:	010a                	.insn	2, 0x010a
    2992:	0101                	.insn	2, 0x0101
    2994:	0101                	.insn	2, 0x0101
    2996:	0101                	.insn	2, 0x0101
    2998:	0101                	.insn	2, 0x0101
    299a:	0101                	.insn	2, 0x0101
    299c:	0000040b          	.insn	4, 0x040b
    29a0:	01010203          	lb	tp,16(sp)
    29a4:	0e02                	.insn	2, 0x0e02
    29a6:	0209                	.insn	2, 0x0209
    29a8:	0101                	.insn	2, 0x0101
    29aa:	0b01                	.insn	2, 0x0b01
    29ac:	0006                	.insn	2, 0x0006
    29ae:	0000                	.insn	2, 0x
    29b0:	0900                	.insn	2, 0x0900
    29b2:	0108                	.insn	2, 0x0108
    29b4:	0a01                	.insn	2, 0x0a01
    29b6:	0004                	.insn	2, 0x0004
	...
    29c4:	0000                	.insn	2, 0x
    29c6:	0c00                	.insn	2, 0x0c00
    29c8:	0101                	.insn	2, 0x0101
    29ca:	0201                	.insn	2, 0x0201
    29cc:	0006                	.insn	2, 0x0006
    29ce:	0e030303          	lb	t1,224(t1)
    29d2:	0102                	.insn	2, 0x0102
    29d4:	0201                	.insn	2, 0x0201
    29d6:	03000003          	lb	zero,48(zero) # 30 <_isr_routine+0x28>
    29da:	0102                	.insn	2, 0x0102
    29dc:	0101                	.insn	2, 0x0101
    29de:	0101                	.insn	2, 0x0101
    29e0:	0101                	.insn	2, 0x0101
    29e2:	0101                	.insn	2, 0x0101
    29e4:	0d01                	.insn	2, 0x0d01
    29e6:	00000007          	.insn	4, 0x0007
    29ea:	01010d07          	.insn	4, 0x01010d07
    29ee:	000c                	.insn	2, 0x000c
    29f0:	0809                	.insn	2, 0x0809
    29f2:	0101                	.insn	2, 0x0101
    29f4:	060a                	.insn	2, 0x060a
    29f6:	0a04                	.insn	2, 0x0a04
    29f8:	0101                	.insn	2, 0x0101
    29fa:	0908                	.insn	2, 0x0908
    29fc:	0000                	.insn	2, 0x
    29fe:	0b04                	.insn	2, 0x0b04
    2a00:	0101                	.insn	2, 0x0101
    2a02:	070d                	.insn	2, 0x070d
	...
    2a0c:	0304                	.insn	2, 0x0304
    2a0e:	0006                	.insn	2, 0x0006
    2a10:	0000                	.insn	2, 0x
    2a12:	0000                	.insn	2, 0x
    2a14:	0300                	.insn	2, 0x0300
    2a16:	0101010b          	.insn	4, 0x0101010b
    2a1a:	0700040b          	.insn	4, 0x0700040b
    2a1e:	0101                	.insn	2, 0x0101
    2a20:	070d                	.insn	2, 0x070d
    2a22:	0000                	.insn	2, 0x
    2a24:	01010203          	lb	tp,16(sp)
    2a28:	0101                	.insn	2, 0x0101
    2a2a:	0201                	.insn	2, 0x0201
    2a2c:	0006                	.insn	2, 0x0006
    2a2e:	0600                	.insn	2, 0x0600
