
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    55f0:	0202                	.insn	2, 0x0202
    55f2:	0000040b          	.insn	4, 0x040b
    55f6:	0e04                	.insn	2, 0x0e04
    55f8:	020a                	.insn	2, 0x020a
    55fa:	0101                	.insn	2, 0x0101
    55fc:	0101                	.insn	2, 0x0101
    55fe:	0201                	.insn	2, 0x0201
    5600:	0a02                	.insn	2, 0x0a02
    5602:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    5606:	0802                	.insn	2, 0x0802
    5608:	0808                	.insn	2, 0x0808
    560a:	060a                	.insn	2, 0x060a
    560c:	0000                	.insn	2, 0x
    560e:	0400                	.insn	2, 0x0400
    5610:	0208080b          	.insn	4, 0x0208080b
    5614:	0006                	.insn	2, 0x0006
    5616:	0000                	.insn	2, 0x
    5618:	0000                	.insn	2, 0x
    561a:	0e00                	.insn	2, 0x0e00
    561c:	0802                	.insn	2, 0x0802
    561e:	0808                	.insn	2, 0x0808
    5620:	0302                	.insn	2, 0x0302
    5622:	0000                	.insn	2, 0x
    5624:	0000                	.insn	2, 0x
    5626:	0000                	.insn	2, 0x
    5628:	08080203          	lb	tp,128(a6)
    562c:	0302                	.insn	2, 0x0302
    562e:	0000                	.insn	2, 0x
    5630:	0600                	.insn	2, 0x0600
    5632:	080a                	.insn	2, 0x080a
    5634:	0808                	.insn	2, 0x0808
    5636:	060a                	.insn	2, 0x060a
    5638:	0900                	.insn	2, 0x0900
    563a:	0802                	.insn	2, 0x0802
    563c:	0808                	.insn	2, 0x0808
    563e:	0808                	.insn	2, 0x0808
    5640:	0808                	.insn	2, 0x0808
    5642:	0808                	.insn	2, 0x0808
    5644:	0e02                	.insn	2, 0x0e02
	...
    5652:	01020a03          	lb	s4,16(tp) # 10 <_isr_routine+0x8>
    5656:	0101                	.insn	2, 0x0101
    5658:	0101                	.insn	2, 0x0101
    565a:	0201                	.insn	2, 0x0201
    565c:	0e02                	.insn	2, 0x0e02
    565e:	0006                	.insn	2, 0x0006
    5660:	0000                	.insn	2, 0x
    5662:	0000                	.insn	2, 0x
    5664:	0700                	.insn	2, 0x0700
    5666:	0802                	.insn	2, 0x0802
    5668:	0808                	.insn	2, 0x0808
    566a:	060a                	.insn	2, 0x060a
    566c:	0000                	.insn	2, 0x
    566e:	0000                	.insn	2, 0x
    5670:	0000                	.insn	2, 0x
    5672:	08080207          	.insn	4, 0x08080207
    5676:	0b08                	.insn	2, 0x0b08
    5678:	0004                	.insn	2, 0x0004
    567a:	0000                	.insn	2, 0x
    567c:	0600                	.insn	2, 0x0600
    567e:	080a                	.insn	2, 0x080a
    5680:	0808                	.insn	2, 0x0808
    5682:	0902                	.insn	2, 0x0902
    5684:	0000                	.insn	2, 0x
    5686:	0b04                	.insn	2, 0x0b04
    5688:	0808                	.insn	2, 0x0808
    568a:	0808                	.insn	2, 0x0808
    568c:	0808                	.insn	2, 0x0808
    568e:	0808                	.insn	2, 0x0808
    5690:	0808                	.insn	2, 0x0808
    5692:	0000040b          	.insn	4, 0x040b
    5696:	0c06                	.insn	2, 0x0c06
    5698:	0102                	.insn	2, 0x0102
    569a:	0101                	.insn	2, 0x0101
    569c:	0101                	.insn	2, 0x0101
    569e:	0101                	.insn	2, 0x0101
    56a0:	020d                	.insn	2, 0x020d
    56a2:	000e                	.insn	2, 0x000e
    56a4:	0700                	.insn	2, 0x0700
    56a6:	0101                	.insn	2, 0x0101
    56a8:	0101                	.insn	2, 0x0101
    56aa:	0e02                	.insn	2, 0x0e02
    56ac:	0000                	.insn	2, 0x
    56ae:	0400                	.insn	2, 0x0400
    56b0:	0201010b          	.insn	4, 0x0201010b
    56b4:	0006                	.insn	2, 0x0006
    56b6:	0000                	.insn	2, 0x
    56b8:	0000                	.insn	2, 0x
    56ba:	0900                	.insn	2, 0x0900
    56bc:	0108                	.insn	2, 0x0108
    56be:	0101                	.insn	2, 0x0101
    56c0:	0e08                	.insn	2, 0x0e08
    56c2:	0000                	.insn	2, 0x
    56c4:	0000                	.insn	2, 0x
    56c6:	0000                	.insn	2, 0x
    56c8:	01010203          	lb	tp,16(sp)
    56cc:	0302                	.insn	2, 0x0302
    56ce:	0000                	.insn	2, 0x
    56d0:	0e00                	.insn	2, 0x0e00
    56d2:	0102                	.insn	2, 0x0102
    56d4:	0d01                	.insn	2, 0x0d01
    56d6:	040c                	.insn	2, 0x040c
    56d8:	0900                	.insn	2, 0x0900
    56da:	0108                	.insn	2, 0x0108
    56dc:	0101                	.insn	2, 0x0101
    56de:	0101                	.insn	2, 0x0101
    56e0:	0101                	.insn	2, 0x0101
    56e2:	0101                	.insn	2, 0x0101
    56e4:	0e08                	.insn	2, 0x0e08
	...
    56ee:	0000                	.insn	2, 0x
    56f0:	0400                	.insn	2, 0x0400
    56f2:	01010207          	.insn	4, 0x01010207
    56f6:	0101                	.insn	2, 0x0101
    56f8:	0101                	.insn	2, 0x0101
    56fa:	0101                	.insn	2, 0x0101
    56fc:	0a02                	.insn	2, 0x0a02
    56fe:	0006                	.insn	2, 0x0006
    5700:	0000                	.insn	2, 0x
    5702:	0000                	.insn	2, 0x
    5704:	0c04                	.insn	2, 0x0c04
    5706:	0101                	.insn	2, 0x0101
    5708:	0101                	.insn	2, 0x0101
    570a:	060a                	.insn	2, 0x060a
    570c:	0000                	.insn	2, 0x
    570e:	0000                	.insn	2, 0x
    5710:	0000                	.insn	2, 0x
    5712:	01010d07          	.insn	4, 0x01010d07
    5716:	0a01                	.insn	2, 0x0a01
    5718:	0006                	.insn	2, 0x0006
    571a:	0000                	.insn	2, 0x
    571c:	0600                	.insn	2, 0x0600
    571e:	0102                	.insn	2, 0x0102
    5720:	0101                	.insn	2, 0x0101
    5722:	0908                	.insn	2, 0x0908
    5724:	0000                	.insn	2, 0x
    5726:	0b04                	.insn	2, 0x0b04
    5728:	0101                	.insn	2, 0x0101
    572a:	0101                	.insn	2, 0x0101
    572c:	0101                	.insn	2, 0x0101
    572e:	0101                	.insn	2, 0x0101
    5730:	0101                	.insn	2, 0x0101
    5732:	0000040b          	.insn	4, 0x040b
    5736:	010d0a03          	lb	s4,16(s10)
    573a:	0101                	.insn	2, 0x0101
    573c:	0101                	.insn	2, 0x0101
    573e:	0101                	.insn	2, 0x0101
    5740:	0201                	.insn	2, 0x0201
    5742:	000e                	.insn	2, 0x000e
    5744:	0700                	.insn	2, 0x0700
    5746:	0101                	.insn	2, 0x0101
    5748:	0101                	.insn	2, 0x0101
    574a:	0908                	.insn	2, 0x0908
    574c:	0000                	.insn	2, 0x
    574e:	0400                	.insn	2, 0x0400
    5750:	0201010b          	.insn	4, 0x0201010b
    5754:	0006                	.insn	2, 0x0006
    5756:	0000                	.insn	2, 0x
    5758:	0000                	.insn	2, 0x
    575a:	0700                	.insn	2, 0x0700
    575c:	010d                	.insn	2, 0x010d
    575e:	0101                	.insn	2, 0x0101
    5760:	0908                	.insn	2, 0x0908
    5762:	0000                	.insn	2, 0x
    5764:	0000                	.insn	2, 0x
    5766:	0000                	.insn	2, 0x
    5768:	01010203          	lb	tp,16(sp)
    576c:	0302                	.insn	2, 0x0302
    576e:	0000                	.insn	2, 0x
    5770:	0700                	.insn	2, 0x0700
    5772:	0108                	.insn	2, 0x0108
    5774:	0201                	.insn	2, 0x0201
    5776:	0009                	.insn	2, 0x0009
    5778:	0900                	.insn	2, 0x0900
    577a:	0108                	.insn	2, 0x0108
    577c:	0101                	.insn	2, 0x0101
    577e:	0101                	.insn	2, 0x0101
    5780:	0101                	.insn	2, 0x0101
    5782:	0101                	.insn	2, 0x0101
    5784:	0e08                	.insn	2, 0x0e08
	...
    578e:	0000                	.insn	2, 0x
    5790:	0300                	.insn	2, 0x0300
    5792:	0101080b          	.insn	4, 0x0101080b
    5796:	0101                	.insn	2, 0x0101
    5798:	0101                	.insn	2, 0x0101
    579a:	0101                	.insn	2, 0x0101
    579c:	0201                	.insn	2, 0x0201
    579e:	0006                	.insn	2, 0x0006
    57a0:	0000                	.insn	2, 0x
    57a2:	0000                	.insn	2, 0x
    57a4:	0b04                	.insn	2, 0x0b04
    57a6:	0101                	.insn	2, 0x0101
    57a8:	0101                	.insn	2, 0x0101
    57aa:	0302                	.insn	2, 0x0302
    57ac:	0000                	.insn	2, 0x
    57ae:	0000                	.insn	2, 0x
    57b0:	0000                	.insn	2, 0x
    57b2:	01010d07          	.insn	4, 0x01010d07
    57b6:	0201                	.insn	2, 0x0201
    57b8:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    57bc:	0300                	.insn	2, 0x0300
    57be:	0102                	.insn	2, 0x0102
    57c0:	0101                	.insn	2, 0x0101
    57c2:	0908                	.insn	2, 0x0908
    57c4:	0000                	.insn	2, 0x
    57c6:	0b04                	.insn	2, 0x0b04
    57c8:	0101                	.insn	2, 0x0101
    57ca:	0101                	.insn	2, 0x0101
    57cc:	0101                	.insn	2, 0x0101
    57ce:	0101                	.insn	2, 0x0101
    57d0:	0101                	.insn	2, 0x0101
    57d2:	0000040b          	.insn	4, 0x040b
    57d6:	0209                	.insn	2, 0x0209
    57d8:	0101                	.insn	2, 0x0101
    57da:	0101                	.insn	2, 0x0101
    57dc:	0101                	.insn	2, 0x0101
    57de:	0101                	.insn	2, 0x0101
    57e0:	0801                	.insn	2, 0x0801
    57e2:	000e                	.insn	2, 0x000e
    57e4:	0700                	.insn	2, 0x0700
    57e6:	0101                	.insn	2, 0x0101
    57e8:	0101                	.insn	2, 0x0101
    57ea:	0c0d                	.insn	2, 0x0c0d
    57ec:	0004                	.insn	2, 0x0004
    57ee:	0400                	.insn	2, 0x0400
    57f0:	0201010b          	.insn	4, 0x0201010b
    57f4:	0006                	.insn	2, 0x0006
    57f6:	0000                	.insn	2, 0x
    57f8:	0000                	.insn	2, 0x
    57fa:	0c00                	.insn	2, 0x0c00
    57fc:	0101                	.insn	2, 0x0101
    57fe:	0101                	.insn	2, 0x0101
    5800:	070d                	.insn	2, 0x070d
    5802:	0000                	.insn	2, 0x
    5804:	0000                	.insn	2, 0x
    5806:	0000                	.insn	2, 0x
    5808:	01010203          	lb	tp,16(sp)
    580c:	0302                	.insn	2, 0x0302
    580e:	0000                	.insn	2, 0x
    5810:	0c04                	.insn	2, 0x0c04
    5812:	0101                	.insn	2, 0x0101
    5814:	0201                	.insn	2, 0x0201
    5816:	000e                	.insn	2, 0x000e
    5818:	0900                	.insn	2, 0x0900
    581a:	0108                	.insn	2, 0x0108
    581c:	0101                	.insn	2, 0x0101
    581e:	0101                	.insn	2, 0x0101
    5820:	0101                	.insn	2, 0x0101
    5822:	0101                	.insn	2, 0x0101
    5824:	0e08                	.insn	2, 0x0e08
	...
    582e:	0000                	.insn	2, 0x
    5830:	0e00                	.insn	2, 0x0e00
    5832:	0102                	.insn	2, 0x0102
    5834:	0101                	.insn	2, 0x0101
    5836:	0101                	.insn	2, 0x0101
    5838:	0101                	.insn	2, 0x0101
    583a:	0101                	.insn	2, 0x0101
    583c:	0201                	.insn	2, 0x0201
    583e:	0006                	.insn	2, 0x0006
    5840:	0000                	.insn	2, 0x
    5842:	0000                	.insn	2, 0x
    5844:	0b06                	.insn	2, 0x0b06
    5846:	0101                	.insn	2, 0x0101
    5848:	0101                	.insn	2, 0x0101
    584a:	0e02                	.insn	2, 0x0e02
    584c:	0000                	.insn	2, 0x
    584e:	0000                	.insn	2, 0x
    5850:	0000                	.insn	2, 0x
    5852:	01010d07          	.insn	4, 0x01010d07
    5856:	0201                	.insn	2, 0x0201
    5858:	000e                	.insn	2, 0x000e
    585a:	0000                	.insn	2, 0x
    585c:	0900                	.insn	2, 0x0900
    585e:	0108                	.insn	2, 0x0108
    5860:	0101                	.insn	2, 0x0101
    5862:	0908                	.insn	2, 0x0908
    5864:	0000                	.insn	2, 0x
    5866:	0b04                	.insn	2, 0x0b04
    5868:	0101                	.insn	2, 0x0101
    586a:	0101                	.insn	2, 0x0101
    586c:	0101                	.insn	2, 0x0101
    586e:	0101                	.insn	2, 0x0101
    5870:	0101                	.insn	2, 0x0101
    5872:	0400040b          	.insn	4, 0x0400040b
    5876:	0d0c                	.insn	2, 0x0d0c
    5878:	0101                	.insn	2, 0x0101
    587a:	0101                	.insn	2, 0x0101
    587c:	0108                	.insn	2, 0x0108
    587e:	0101                	.insn	2, 0x0101
    5880:	0801                	.insn	2, 0x0801
    5882:	000e                	.insn	2, 0x000e
    5884:	0700                	.insn	2, 0x0700
    5886:	0101                	.insn	2, 0x0101
    5888:	0101                	.insn	2, 0x0101
    588a:	0b01                	.insn	2, 0x0b01
    588c:	0006                	.insn	2, 0x0006
    588e:	0400                	.insn	2, 0x0400
    5890:	0201010b          	.insn	4, 0x0201010b
    5894:	0006                	.insn	2, 0x0006
    5896:	0000                	.insn	2, 0x
    5898:	0000                	.insn	2, 0x
    589a:	0c04                	.insn	2, 0x0c04
    589c:	0101                	.insn	2, 0x0101
    589e:	0101                	.insn	2, 0x0101
    58a0:	0c01                	.insn	2, 0x0c01
    58a2:	0004                	.insn	2, 0x0004
    58a4:	0000                	.insn	2, 0x
    58a6:	0000                	.insn	2, 0x
    58a8:	01010203          	lb	tp,16(sp)
    58ac:	0302                	.insn	2, 0x0302
    58ae:	0000                	.insn	2, 0x
    58b0:	0a06                	.insn	2, 0x0a06
    58b2:	0101                	.insn	2, 0x0101
    58b4:	0a01                	.insn	2, 0x0a01
    58b6:	0006                	.insn	2, 0x0006
    58b8:	0900                	.insn	2, 0x0900
    58ba:	0108                	.insn	2, 0x0108
    58bc:	0101                	.insn	2, 0x0101
    58be:	0101                	.insn	2, 0x0101
    58c0:	0101                	.insn	2, 0x0101
    58c2:	0101                	.insn	2, 0x0101
    58c4:	0e08                	.insn	2, 0x0e08
	...
    58ce:	0000                	.insn	2, 0x
    58d0:	0c04                	.insn	2, 0x0c04
    58d2:	0108                	.insn	2, 0x0108
    58d4:	0101                	.insn	2, 0x0101
    58d6:	0101                	.insn	2, 0x0101
    58d8:	010d                	.insn	2, 0x010d
    58da:	0101                	.insn	2, 0x0101
    58dc:	0201                	.insn	2, 0x0201
    58de:	0006                	.insn	2, 0x0006
    58e0:	0000                	.insn	2, 0x
    58e2:	0000                	.insn	2, 0x
    58e4:	0a06                	.insn	2, 0x0a06
    58e6:	0101                	.insn	2, 0x0101
    58e8:	0101                	.insn	2, 0x0101
    58ea:	0908                	.insn	2, 0x0908
    58ec:	0000                	.insn	2, 0x
    58ee:	0000                	.insn	2, 0x
    58f0:	0000                	.insn	2, 0x
    58f2:	01010d07          	.insn	4, 0x01010d07
    58f6:	0801                	.insn	2, 0x0801
    58f8:	0009                	.insn	2, 0x0009
    58fa:	0000                	.insn	2, 0x
    58fc:	0700                	.insn	2, 0x0700
    58fe:	010d                	.insn	2, 0x010d
    5900:	0101                	.insn	2, 0x0101
    5902:	0908                	.insn	2, 0x0908
    5904:	0000                	.insn	2, 0x
    5906:	0b04                	.insn	2, 0x0b04
    5908:	0101                	.insn	2, 0x0101
    590a:	0101                	.insn	2, 0x0101
    590c:	0101                	.insn	2, 0x0101
    590e:	0101                	.insn	2, 0x0101
    5910:	0101                	.insn	2, 0x0101
    5912:	0600040b          	.insn	4, 0x0600040b
    5916:	010a                	.insn	2, 0x010a
    5918:	0101                	.insn	2, 0x0101
    591a:	0208                	.insn	2, 0x0208
    591c:	0202                	.insn	2, 0x0202
    591e:	0102                	.insn	2, 0x0102
    5920:	0801                	.insn	2, 0x0801
    5922:	000e                	.insn	2, 0x000e
    5924:	0700                	.insn	2, 0x0700
    5926:	0101                	.insn	2, 0x0101
    5928:	0101                	.insn	2, 0x0101
    592a:	0a01                	.insn	2, 0x0a01
    592c:	0006                	.insn	2, 0x0006
    592e:	0400                	.insn	2, 0x0400
    5930:	0201010b          	.insn	4, 0x0201010b
    5934:	0006                	.insn	2, 0x0006
    5936:	0000                	.insn	2, 0x
    5938:	0000                	.insn	2, 0x
    593a:	0b04                	.insn	2, 0x0b04
    593c:	0101                	.insn	2, 0x0101
    593e:	0101                	.insn	2, 0x0101
    5940:	2101                	.insn	2, 0x2101
    5942:	0004                	.insn	2, 0x0004
    5944:	0000                	.insn	2, 0x
    5946:	0000                	.insn	2, 0x
    5948:	01010203          	lb	tp,16(sp)
    594c:	0302                	.insn	2, 0x0302
    594e:	0000                	.insn	2, 0x
    5950:	020e                	.insn	2, 0x020e
    5952:	0101                	.insn	2, 0x0101
    5954:	0c0d                	.insn	2, 0x0c0d
    5956:	0004                	.insn	2, 0x0004
    5958:	0900                	.insn	2, 0x0900
    595a:	0108                	.insn	2, 0x0108
    595c:	0101                	.insn	2, 0x0101
    595e:	0101                	.insn	2, 0x0101
    5960:	0101                	.insn	2, 0x0101
    5962:	0101                	.insn	2, 0x0101
    5964:	0e08                	.insn	2, 0x0e08
	...
    596e:	0000                	.insn	2, 0x
    5970:	0a06                	.insn	2, 0x0a06
    5972:	0101                	.insn	2, 0x0101
    5974:	0101                	.insn	2, 0x0101
    5976:	0208                	.insn	2, 0x0208
    5978:	0202                	.insn	2, 0x0202
    597a:	010d                	.insn	2, 0x010d
    597c:	0201                	.insn	2, 0x0201
    597e:	0006                	.insn	2, 0x0006
    5980:	0000                	.insn	2, 0x
    5982:	0000                	.insn	2, 0x
    5984:	01010203          	lb	tp,16(sp)
    5988:	0101                	.insn	2, 0x0101
    598a:	070d                	.insn	2, 0x070d
    598c:	0000                	.insn	2, 0x
    598e:	0000                	.insn	2, 0x
    5990:	0000                	.insn	2, 0x
    5992:	01010d07          	.insn	4, 0x01010d07
    5996:	0d01                	.insn	2, 0x0d01
    5998:	00000007          	.insn	4, 0x0007
    599c:	0c00                	.insn	2, 0x0c00
    599e:	0101                	.insn	2, 0x0101
    59a0:	0101                	.insn	2, 0x0101
    59a2:	0908                	.insn	2, 0x0908
    59a4:	0000                	.insn	2, 0x
    59a6:	0b04                	.insn	2, 0x0b04
    59a8:	0101                	.insn	2, 0x0101
    59aa:	0101                	.insn	2, 0x0101
    59ac:	0101                	.insn	2, 0x0101
    59ae:	0101                	.insn	2, 0x0101
    59b0:	0101                	.insn	2, 0x0101
    59b2:	0300040b          	.insn	4, 0x0300040b
    59b6:	0102                	.insn	2, 0x0102
    59b8:	0101                	.insn	2, 0x0101
    59ba:	0202                	.insn	2, 0x0202
    59bc:	0a0a                	.insn	2, 0x0a0a
    59be:	0202                	.insn	2, 0x0202
    59c0:	0801                	.insn	2, 0x0801
    59c2:	000e                	.insn	2, 0x000e
    59c4:	0700                	.insn	2, 0x0700
    59c6:	0101                	.insn	2, 0x0101
    59c8:	0101                	.insn	2, 0x0101
    59ca:	0201                	.insn	2, 0x0201
    59cc:	000e                	.insn	2, 0x000e
    59ce:	0400                	.insn	2, 0x0400
    59d0:	0201010b          	.insn	4, 0x0201010b
    59d4:	0006                	.insn	2, 0x0006
    59d6:	0000                	.insn	2, 0x
    59d8:	0000                	.insn	2, 0x
    59da:	0a06                	.insn	2, 0x0a06
    59dc:	0101                	.insn	2, 0x0101
    59de:	0101                	.insn	2, 0x0101
    59e0:	0b01                	.insn	2, 0x0b01
    59e2:	0004                	.insn	2, 0x0004
    59e4:	0000                	.insn	2, 0x
    59e6:	0000                	.insn	2, 0x
    59e8:	01010203          	lb	tp,16(sp)
    59ec:	0302                	.insn	2, 0x0302
    59ee:	0000                	.insn	2, 0x
    59f0:	01010807          	.insn	4, 0x01010807
    59f4:	0902                	.insn	2, 0x0902
    59f6:	0000                	.insn	2, 0x
    59f8:	0900                	.insn	2, 0x0900
    59fa:	0108                	.insn	2, 0x0108
    59fc:	0201                	.insn	2, 0x0201
    59fe:	0202                	.insn	2, 0x0202
    5a00:	0202                	.insn	2, 0x0202
    5a02:	0202                	.insn	2, 0x0202
    5a04:	0e02                	.insn	2, 0x0e02
	...
    5a0e:	0000                	.insn	2, 0x
    5a10:	020e                	.insn	2, 0x020e
    5a12:	0101                	.insn	2, 0x0101
    5a14:	0d01                	.insn	2, 0x0d01
    5a16:	0202                	.insn	2, 0x0202
    5a18:	020a                	.insn	2, 0x020a
    5a1a:	0102                	.insn	2, 0x0102
    5a1c:	0201                	.insn	2, 0x0201
    5a1e:	0006                	.insn	2, 0x0006
    5a20:	0000                	.insn	2, 0x
    5a22:	0000                	.insn	2, 0x
    5a24:	020e                	.insn	2, 0x020e
    5a26:	0101                	.insn	2, 0x0101
    5a28:	0101                	.insn	2, 0x0101
    5a2a:	0c01                	.insn	2, 0x0c01
    5a2c:	0000                	.insn	2, 0x
    5a2e:	0000                	.insn	2, 0x
    5a30:	0000                	.insn	2, 0x
    5a32:	01010d07          	.insn	4, 0x01010d07
    5a36:	0101                	.insn	2, 0x0101
    5a38:	040c                	.insn	2, 0x040c
    5a3a:	0000                	.insn	2, 0x
    5a3c:	0c04                	.insn	2, 0x0c04
    5a3e:	0101                	.insn	2, 0x0101
    5a40:	0101                	.insn	2, 0x0101
    5a42:	0908                	.insn	2, 0x0908
    5a44:	0000                	.insn	2, 0x
    5a46:	0b04                	.insn	2, 0x0b04
    5a48:	0101                	.insn	2, 0x0101
    5a4a:	020d                	.insn	2, 0x020d
    5a4c:	0202                	.insn	2, 0x0202
    5a4e:	0202                	.insn	2, 0x0202
    5a50:	0202                	.insn	2, 0x0202
    5a52:	0900040b          	.insn	4, 0x0900040b
    5a56:	0108                	.insn	2, 0x0108
    5a58:	0801                	.insn	2, 0x0801
    5a5a:	0e0a                	.insn	2, 0x0e0a
    5a5c:	020c0e03          	lb	t3,32(s8)
    5a60:	080d                	.insn	2, 0x080d
    5a62:	000e                	.insn	2, 0x000e
    5a64:	0700                	.insn	2, 0x0700
    5a66:	0101                	.insn	2, 0x0101
    5a68:	0101                	.insn	2, 0x0101
    5a6a:	0801                	.insn	2, 0x0801
    5a6c:	0009                	.insn	2, 0x0009
    5a6e:	0400                	.insn	2, 0x0400
    5a70:	0201010b          	.insn	4, 0x0201010b
    5a74:	0006                	.insn	2, 0x0006
    5a76:	0000                	.insn	2, 0x
    5a78:	0000                	.insn	2, 0x
    5a7a:	0206                	.insn	2, 0x0206
    5a7c:	0101                	.insn	2, 0x0101
    5a7e:	0101                	.insn	2, 0x0101
    5a80:	0a01                	.insn	2, 0x0a01
    5a82:	0006                	.insn	2, 0x0006
    5a84:	0000                	.insn	2, 0x
    5a86:	0000                	.insn	2, 0x
    5a88:	01010203          	lb	tp,16(sp)
    5a8c:	0302                	.insn	2, 0x0302
    5a8e:	0400                	.insn	2, 0x0400
    5a90:	0d0c                	.insn	2, 0x0d0c
    5a92:	0101                	.insn	2, 0x0101
    5a94:	0302                	.insn	2, 0x0302
    5a96:	0000                	.insn	2, 0x
    5a98:	0900                	.insn	2, 0x0900
    5a9a:	0108                	.insn	2, 0x0108
    5a9c:	0201                	.insn	2, 0x0201
    5a9e:	0202                	.insn	2, 0x0202
    5aa0:	0202                	.insn	2, 0x0202
    5aa2:	0202                	.insn	2, 0x0202
    5aa4:	0e02                	.insn	2, 0x0e02
	...
    5aae:	0000                	.insn	2, 0x
    5ab0:	0209                	.insn	2, 0x0209
    5ab2:	0101                	.insn	2, 0x0101
    5ab4:	0201                	.insn	2, 0x0201
    5ab6:	09030e0b          	.insn	4, 0x09030e0b
    5aba:	020a                	.insn	2, 0x020a
    5abc:	0201                	.insn	2, 0x0201
    5abe:	0006                	.insn	2, 0x0006
    5ac0:	0000                	.insn	2, 0x
    5ac2:	0000                	.insn	2, 0x
    5ac4:	0809                	.insn	2, 0x0809
    5ac6:	0101                	.insn	2, 0x0101
    5ac8:	0101                	.insn	2, 0x0101
    5aca:	0c01                	.insn	2, 0x0c01
    5acc:	0004                	.insn	2, 0x0004
    5ace:	0000                	.insn	2, 0x
    5ad0:	0000                	.insn	2, 0x
    5ad2:	01010d07          	.insn	4, 0x01010d07
    5ad6:	0101                	.insn	2, 0x0101
    5ad8:	0000040b          	.insn	4, 0x040b
    5adc:	0b06                	.insn	2, 0x0b06
    5ade:	0101                	.insn	2, 0x0101
    5ae0:	0101                	.insn	2, 0x0101
    5ae2:	0908                	.insn	2, 0x0908
    5ae4:	0000                	.insn	2, 0x
    5ae6:	0b04                	.insn	2, 0x0b04
    5ae8:	0101                	.insn	2, 0x0101
    5aea:	020d                	.insn	2, 0x020d
    5aec:	0202                	.insn	2, 0x0202
    5aee:	0202                	.insn	2, 0x0202
    5af0:	0202                	.insn	2, 0x0202
    5af2:	0700040b          	.insn	4, 0x0700040b
    5af6:	010d                	.insn	2, 0x010d
    5af8:	0201                	.insn	2, 0x0201
    5afa:	0309                	.insn	2, 0x0309
    5afc:	0c030303          	lb	t1,192(t1)
    5b00:	0202                	.insn	2, 0x0202
    5b02:	000e                	.insn	2, 0x000e
    5b04:	0700                	.insn	2, 0x0700
    5b06:	0101                	.insn	2, 0x0101
    5b08:	0101                	.insn	2, 0x0101
    5b0a:	0d01                	.insn	2, 0x0d01
    5b0c:	040c                	.insn	2, 0x040c
    5b0e:	0400                	.insn	2, 0x0400
    5b10:	0201010b          	.insn	4, 0x0201010b
    5b14:	0006                	.insn	2, 0x0006
    5b16:	0000                	.insn	2, 0x
    5b18:	0000                	.insn	2, 0x
    5b1a:	01010203          	lb	tp,16(sp)
    5b1e:	0101                	.insn	2, 0x0101
    5b20:	0201                	.insn	2, 0x0201
    5b22:	0006                	.insn	2, 0x0006
    5b24:	0000                	.insn	2, 0x
    5b26:	0000                	.insn	2, 0x
    5b28:	01010203          	lb	tp,16(sp)
    5b2c:	0302                	.insn	2, 0x0302
    5b2e:	0600                	.insn	2, 0x0600
    5b30:	010a                	.insn	2, 0x010a
    5b32:	0101                	.insn	2, 0x0101
    5b34:	0000060b          	.insn	4, 0x060b
    5b38:	0900                	.insn	2, 0x0900
    5b3a:	0108                	.insn	2, 0x0108
    5b3c:	0a01                	.insn	2, 0x0a01
    5b3e:	0e0e                	.insn	2, 0x0e0e
    5b40:	0e0e                	.insn	2, 0x0e0e
    5b42:	0e0e                	.insn	2, 0x0e0e
    5b44:	030e                	.insn	2, 0x030e
	...
    5b4e:	0400                	.insn	2, 0x0400
    5b50:	0d0c                	.insn	2, 0x0d0c
    5b52:	0101                	.insn	2, 0x0101
    5b54:	0a01                	.insn	2, 0x0a01
    5b56:	030e                	.insn	2, 0x030e
    5b58:	020e0303          	lb	t1,32(t3)
    5b5c:	020d                	.insn	2, 0x020d
    5b5e:	0006                	.insn	2, 0x0006
    5b60:	0000                	.insn	2, 0x
    5b62:	0000                	.insn	2, 0x
    5b64:	01010807          	.insn	4, 0x01010807
    5b68:	0101                	.insn	2, 0x0101
    5b6a:	0b01                	.insn	2, 0x0b01
    5b6c:	0004                	.insn	2, 0x0004
    5b6e:	0000                	.insn	2, 0x
    5b70:	0000                	.insn	2, 0x
    5b72:	01010d07          	.insn	4, 0x01010d07
    5b76:	0101                	.insn	2, 0x0101
    5b78:	060a                	.insn	2, 0x060a
    5b7a:	0000                	.insn	2, 0x
    5b7c:	0a06                	.insn	2, 0x0a06
    5b7e:	0101                	.insn	2, 0x0101
    5b80:	0101                	.insn	2, 0x0101
    5b82:	0908                	.insn	2, 0x0908
    5b84:	0000                	.insn	2, 0x
    5b86:	0b04                	.insn	2, 0x0b04
    5b88:	0101                	.insn	2, 0x0101
    5b8a:	070d                	.insn	2, 0x070d
    5b8c:	0e0e                	.insn	2, 0x0e0e
    5b8e:	0e0e                	.insn	2, 0x0e0e
    5b90:	0e0e                	.insn	2, 0x0e0e
    5b92:	040e                	.insn	2, 0x040e
    5b94:	0c00                	.insn	2, 0x0c00
    5b96:	0101                	.insn	2, 0x0101
    5b98:	0a01                	.insn	2, 0x0a01
    5b9a:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
